Bán nhà hẻm xe hơi 5,2m x
19m nở hậu 6,5m chữ L Lê
Văn Sỹ P14 Q3. 13.500.000.000 đ. Quận
3 - thành phố Hồ Chí Minh.
2 giờ trước. Quốc Vương. 0320143710. Bán
nhà hẻm xe hơi 5,2m x 19m
nở hậu 6,5m chữ L Lê Văn
Sỹ P14 Q3-diện tích 5,2m x 19m
nở hậu 6,5m chữ L. Nhà phong
thủy tốt-Kc: 1Trệt 2lầu sân thượng. Nhà
mới đẹp dọn vào ở ngay-Vị trí:
Ngay ngã 4 Lê Văn Sỹ -
Trần Quang Diệu, khu vực sầm uất,
kinh doanh thời trang cao cấp, gần
bệnh viện, chợ......-Giá: 13tỷ Thương lượng-Liên hệ:
gặp Vương để xem nhà. Địa chỉ:
Lê Văn Sỹ Phường 14. Diện tích
đất: 98 m². Tầng/Lầu: 4. Diện tích
sử dụng: 98 m². Pháp lý: Sổ
hồng.
