Căn hộ dịch vụ, 5tr5, Tân Phú,
30m2, tặng 1 triệu tiền cọc. 5.500.000
đ. Quận Tân Phú - thành phố
Hồ Chí Minh. 2 giờ trước. Khoa.
0757137228. Vì cần mặt bằng để kinh
doanh nên share lại căn hộ dịch
vụĐịa chỉ: Khuông Việt, Phú Trung, Tân
PhúChợ, Bách hóa xanh 2 phút, đh
Văn Hiến,Bv Tân Phú 5 phút, gần
trường học, công an Phường Phú Trung,
thuận tiện di chuyển các quận Tân
Bình, 11, 5, 6, 10, 3, Gò
VấpFull nội thất, gồm: Tủ lạnh, máy
giặt, nệm, máy lạnh, tủ quần áo,
máy nước nóng lạnh và bếp từ
(nấu được tất cả các loại nồi)An
ninh tuyệt đối, có bảo vệ 24/24,
nhà xe rộng rãi, ra vào quẹt
thẻ từMiễn phí an ninh, vệ sinh
và phí giữ 1 xe máy.Diện tích
30m2, mát mẻ và yên tĩnh.Xem phòng
liên hệ trước 30 phútCọc: 6 triệu
(đã giảm 1 triệu so với hợp
đồng)Điện thoại 0374518183 (gặp Khoa). Địa chỉ:
24A Khuông Việt Phường Phú Trung. Diện
tích sử dụng: 30 m².
