Biệt thự Mini (Full nội thất), 3.5Lầu,
2 mặt hẻm 5m Trường Sa. 7.190.000.000
đ. Quận Phú Nhuận - thành phố
Hồ Chí Minh. 2 giờ trước. Lê
Hiếu. 0390577691. Diện tích: 6 x 7m,
1 trệt , 1lửng, 3 lầu, sân
thượng, mái bê tông, 4 PHÒNG NGỦ
rộng thoáng mát, các Phòng đều có
cửa sổ lấy ánh sáng và gió
tự nhiên. 5 TOLET (rộng đều có
phòng tắm đứng, máy hút mùi), PHÒNG
THỜ, PHÒNG GIẶC, SÂN PHƠI. Nhà do
đội ngủ kiến trúc sư nhiều năm
kinh nghiệm thiết kế (đầy đủ toàn
bộ hồ sơ thiết kế kiến trúc
& kết cấu). Nhà xây cao cấp,
thiết kế sang trọng theo phong cách
chuẩn Châu Âu, cực kỳ thoáng mát
giếng trời lấy sáng lấy gió tự
nhiên. Nội thất: đầy đủ nội thất...
giường tủ gỗ âm tường cao cấp,
sang trọng, tủ bếp gỗ acrylic bóng,
sàn gỗ cao cấp từng phòng, trang
trí nhà bằng tranh 3D đẹp mắt,
bồn tắm đứng, cầu thang kính cường
lực, thiết bị vệ sinh hiệu TOTO,
sử dụng năng lượng mặt trời, màn
cửa cách nhiệt, hai lớp cửa. Vị
Trí: Giáp Q3 và Tân Bình, Khu
yên tĩnh dân trí cao , hẻm
thông ra Trường Sa và Lê Văn
Sỹ, xung quanh nhiều trường học, ngân
hàng, đi bộ tới chợ và nhiều
tiện ích dịch vụ khác bán kính
1km.Khu vưc dân trí cao, thích hợp
mở văn phòng công ty, mởi shop
online và gia đình nghỉ dưỡng lâu
dài.....Pháp lý SỔ HỒNG 2017 công chứng
ngay giao nhà trong ngày. Giá: 7.19
tỷ (thương lượng)liên hệ: 0915253030 - 0906188727
Lê HiếuXem thêm nhiều nhà hình ảnh
thật trong web: nhadepphunhuan.com hoặc https://www.facebook.com/hieuhitle. Địa
chỉ: H5m Trường Sa Phường 13. Diện
tích đất: 42 m².
