Bán Nhà Gần mặt tiền Lâm Văn
Bền Q7 74,2m2 1 trệt 2 lầu.
4.250.000.000 đ. Quận 7 - thành phố
Hồ Chí Minh. 1 giờ trước. Anh
Thư. 0233181402. BÁN NHÀ QUẬN 7, khu
dân cư yên tĩnh, an ninh- Diện
tích:4,5x16.5m. Diện tích 74.2m2. Kết cấu nhà:
1 trệt 2 lầu, bao gồm 4
phòng ngủ, 5 nhà vệ sinh..- Khu
dân cư an ninh, sạch sẽ, không
ngập nước, thuận tiện để ở, buôn
bán kinh doanh hoặc cho thuê.- Vị
trí: cách ngã tư Trần Xuân Soạn
- Lâm Văn Bền 200m, ngã tư
Nguyễn Thị Thập - Lâm Văn Bền
1km, thuận tiện di chuyển ra trung
tâm. Ngay điểm giao các quận từ
nhà chạy 3km ra cầu Kênh Tẻ
qua Quận 4.- Tiện ích: cách Trường
Nguyễn Hữu Thọ 250m, Trường Tiểu Học
Đặng Thùy Trâm 280m, Trạm Y Tế
Quận 7 550m, Đại học tài chính
Maketting 800m, Chợ Chiều, Tân Quy 1.1km.Xung
quanh còn có các tiện ích: bưu
điện, trường mầm non, trường tiểu học,
trường trung học cơ sở, trung tâm
anh ngữ, cửa hàng tiện lợi...Sổ hồng
riêng chính chủ.Mua vào ở ngay, giao
dịch an toànMIỄN TIẾP MÔI GIỚI. Địa
chỉ: Lâm văn Bền Phường Tân Kiểng.
Diện tích đất: 74 m². Tầng/Lầu: 2.
Diện tích sử dụng: 74 m². Pháp
lý: Sổ hồng.
