1,5 tỷ nhận ngay Căn góc 2
phòng ngủ 72m2 CityGate. 2.299.000.000 đ. Quận
8 - thành phố Hồ Chí Minh.
3 giờ trước. Hoàng Sơn. 0562618753. Chính
chủ bán CityGate Võ Văn Kiệt, 20p
tới Hầm Thủ Thiêm.Căn góc 2 view
(hồ bơi), 2 logia (ngắm trai đẹp
gái xinh ở hồ bơi và khu
phơi đồ riêng), cửa sổ pk có
nắng và gió cả ngày.Full Nội thất
xịn xò, ko bao gồm thiết bị
điện tử, điện lạnh gia dụng.Bao ra
sổ, phí sang tên.- khóa cưả điện
tử Samsung kéo đẩy độc đáo (vân
tay, pin, thẻ, chống mở cửa từ
bên ngoài, báo động khi phá khóa).-
full sàn gỗ nhập Đức, sàn nhựa
vân gỗ lót sàn bếp, 2 nhà
vệ sinh rất đẹp.- tủ bếp full
trên dưới, đá Volakas, gỗ An Cường
HDF chống ẩm, phủ acrylic gương. Ốp
kính màu vàng.- bồn rửa chén Carysil
nhập Ấn Độ.- Vòi rửa chén nóng
lạnh Argo nhập Ý.- 2 bồn cầu
Toto cao cấp.- giường 1m8 gỗ tự
nhiên Ban Mê Thuột 1m8 có nệm,
2tab đồng bộ.- tủ áo 1m9, bàn
phấn gỗ tự nhiên theo giường ngủ.-
sofa da; bàn đá Volakas chân inox,
đế gỗ MDF An Cường.- ốp vách
TV, kệ TV, tủ giày gỗ An
Cường.- Full giấy dán tường Nhật Bản.
Rèm PK 2 lớp voan + chống
nắng.- Tủ áo phòng ngủ 2 MDF
An Cường thiết kế style con gái
(trắng, hồng phớt).- full đèn led siêu
mỏng âm trần Galaxy, đèn ốp trần
Philips có remote. - bộ CB điện
Schneider (chống rò, chống giật).. Địa chỉ:
15 Võ Văn Kiệt Võ Văn Kiệt
Phường 16. Tầng/Lầu: 22. Phòng ngủ: 2.
Phòng tắm: 2. Diện tích sử dụng:
72 m². Hướng: Đông Bắc. Pháp lý:
Hợp đồng mua bán.
