Nhà phố ngay trung tâm Phú Nhuận..
9.500.000.000 đ. Quận Phú Nhuận - thành
phố Hồ Chí Minh. 1 giờ trước.
Ms Đoan Nghi. 0461351095. Nhà đẹp trung
tâm quận Phú Nhuận, 1 lầu đúc
3 phòng ngủ, 3 toilet, có sân
trước và ban công rộng. diện tích
86,9m2 (3,95m x 22m)- Khu dân cư
yên tĩnh. Hẻm 1,2m, lát gạch đẹp.
Cách hẻm xe tải 20m, cách đường
40m. Cách sân bay TSN, ga SG
10 phút đi xe. - Gần trường
học, siêu thị, cafe, chùa, nhà thờ,...
giao thông thuận tiện, không nằm trong
khu vực kẹt xe giờ cao điểm.-
Sổ hồng chính chủGiá 9,5 tỷ (thương
lượng)Làm việc trực tiếp với người có
thiện chí. Miễn tiếp môi giới, trung
gian Liên hệ chị Nghi 0777501268. Địa
chỉ: Nguyễn Thị Huỳnh Phường 8. Diện
tích đất: 87 m². Tầng/Lầu: 1. Diện
tích sử dụng: 150 m². Pháp lý:
Sổ hồng.
