Bán Nhà mặt tiền Đường Số 12
Phường 4 Q4 Cạnh Chợ Kinh Doanh
Thuận Tiện. 4.080.000.000 đ. Quận 4 -
thành phố Hồ Chí Minh. 1 giờ
trước. anh Thư. 0511632072. Bán nhà đường
số Quận 4 - Nhà khu dân
cư an ninh, đông đúc- Diện tích
68m2 ( 4 x 17m). Kết cấu
1 trệt 1 lững 2 lầu, 3
phòng ngủ - 4 nhà vệ sinh.-
Vị trí ngay mặt tiền đường số,
cách đường Vĩnh Hội 35m, thích hợp
để ở lâu dài, cho thuê, kinh
doanh.- Cách Cầu Kênh Tẻ 850m, Cầu
Ông Lãnh 1.7km. Thuận tiện di chuyển
sang quận 1, 5, 7, 8...- Tiện
ích trong bán kính 1km: trường TH
Vĩnh Hội cách 290m, Đại học Văn
Hiến cách 750m, UBND Phường 4 cách
400m, Chợ 200 Xóm Chiếu cách 750m,
Co.op food Vĩnh Hội...Sổ hồng riêng ,
Đã hoàn công đủ.Mua vào ở ngay,
giao dịch an toànMIỄN TIẾP MÔI GIỚI.
Địa chỉ: Đường số 12 Phường 4.
Diện tích đất: 68 m². Tầng/Lầu: 2.
Diện tích sử dụng: 68 m². Pháp
lý: Sổ hồng.
