Ngôi nhà của sự ấm áp -
Hẻm xe hơi đường Xô Viết Nghệ
Tĩnh. 8.300.000.000 đ. Quận Bình Thạnh -
thành phố Hồ Chí Minh. 2 giờ
trước. Ms Hằng. 0698276397. Ngôi nhà của
sự ấm áp--------------------------------------Nhà hẻm xe hơi đường
Xô Viết Nghệ TĩnhDiện tích: 4.1 x
19m = 78m2Cấu trúc: Trệt + 1
lầu--------------------------------------Giữa trục đường mang tên một dấu
ấn lịch sử 90 năm Xô Viết
Nghệ - Tĩnh nổi bật với tuyến
đường Hẻm 10 vô cùng sầm uất.
Xung quanh rất nhiều tiện ích phù
hợp với những gia đình có người
lớn tuổi và gia đình công chức,
văn phòng.Nút giao thông ngay ngã năm
Đài Liệt Sĩ này đã được điều
chỉnh giao thông nên việc ùn tắc
giảm rất nhiều.Vài bước chân đến ngay
chợ nhỏ, các trường Đại học lớn
như Đại học Công Nghệ, Ngoại thương,
Giao Thông Vận Tải. Công viên cách
nhà 400m nên bán kính 1km cây
xanh vây quanh, sông Sài Gòn trãi
dọc nên không gian quanh nhà luôn
mát mẻ, dễ chịu.Nhà xây kiên cố,
để lại toàn bộ nội thất, tổng
cộng 4 phòng, 3 nhà vệ sinh.
Từ ngoài bước vào nhà gặp ngay
hồ thủy tạ xinh xắn, phòng khách
gọn gàng, quầy bar được thiết kế
tinh tế tạo nên một không gian
sống tiện ích.-------------------------------------Giá bán: 8,3 tỷ đồng
(chỉ bớt lộc)Liên hệ: Ms Hằng Vĩnh
Đức 0906605797 để xem ngay ngôi nhà
đáng để sở hữu tại trục đường
này.. Diện tích đất: 78 m². Tầng/Lầu:
2. Pháp lý: Sổ hồng.
